,id,MID,trial_number,start_date,trialstart,outcome,reaction_time,totalpoints,prop_left,prop_right,resp,revealed_left,revealed_right,AID,HID,noresp,session_id,five_trial_outcome,mag_left,mag_right,received_mag,practice,loss_or_reward,revealed_o_l,revealed_o_r,revealed_x_l,revealed_x_r,instruct_number,est_left_over_right,whensaved
322,169519,vp18,239,2017-10-17 20:07:37,1508270854236,O,1228,825, 0.28000000000000003, 0.66000000000000003,left, 1.0, 0.059999999999999998,inperson,0,0,PB1h,0, -88.0, -38.0,0,false,combined,36,1,14,2,0,,
323,169520,vp18,240,2017-10-17 20:07:50,1508270866513,O,1706,825, 0.66000000000000003, 0.35999999999999999,left, 1.0, 0.20000000000000001,inperson,0,0,PB1h,0, 21.0, 60.0,0,false,combined,18,6,32,4,0,,
324,169521,vp18,241,2017-10-17 20:07:57,1508270873253,X,2147,825, 0.28000000000000003, 0.40000000000000002,right, 1.0, 1.0,inperson,0,0,PB1h,0, 11.0, 16.0,16,false,combined,37,29,13,21,0,,
325,169522,vp18,242,2017-10-17 20:08:03,1508270880427,X,1361,825, 0.83999999999999997, 0.76000000000000001,left, 1.0, 1.0,inperson,0,0,PB1h,0, 7.0, 5.0,7,false,combined,9,11,41,39,0,,
326,169523,vp18,243,2017-10-17 20:08:10,1508270886808,O,1389,825, 0.44, 0.64000000000000001,left, 1.0, 0.059999999999999998,inperson,0,0,PB1h,0, 11.0, 8.0,0,false,combined,27,1,23,2,0,,
327,169524,vp18,244,2017-10-17 20:08:16,1508270893219,X,1543,825, 0.71999999999999997, 0.5,left, 0.10000000000000001, 1.0,inperson,0,0,PB1h,0, 40.0, 50.0,40,false,combined,1,25,4,25,0,,
328,169525,vp18,245,2017-10-17 20:08:29,1508270905807,O,1614,841, 0.81999999999999995, 0.32000000000000001,right, 1.0, 1.0,inperson,0,0,PB1h,16, -37.0, -115.0,0,false,combined,10,33,40,17,0,,
329,169526,vp18,246,2017-10-17 20:08:37,1508270912453,O,2999,841, 0.88, 0.29999999999999999,right, 1.0, 0.20000000000000001,inperson,0,0,PB1h,16, -26.0, -73.0,0,false,combined,6,5,44,5,0,,
330,169527,vp18,247,2017-10-17 20:08:45,1508270920471,O,3275,841, 0.71999999999999997, 0.80000000000000004,left, 1.0, 1.0,inperson,0,0,PB1h,16, -47.0, -24.0,0,false,combined,13,11,37,39,0,,
331,169528,vp18,248,2017-10-17 20:08:52,1508270928770,X,1874,841, 0.66000000000000003, 0.93999999999999995,left, 1.0, 1.0,inperson,0,0,PB1h,16, -15.0, -5.0,-15,false,combined,18,2,32,48,0,,
332,169529,vp18,249,2017-10-17 20:09:00,1508270935665,X,2512,841, 0.85999999999999999, 0.92000000000000004,left, 1.0, 1.0,inperson,0,0,PB1h,16, -29.0, -25.0,-29,false,combined,6,4,44,46,0,,
333,169530,vp18,250,2017-10-17 20:09:23,1508270959071,O,2358,841, 0.64000000000000001, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PB1h,0, 97.0, 86.0,0,false,combined,18,16,32,34,0,,
334,169531,vp18,251,2017-10-17 20:09:29,1508270966458,X,1096,841, 0.22, 0.81999999999999995,right, 0.10000000000000001, 1.0,inperson,0,0,PB1h,0, 80.0, 23.0,23,false,combined,4,4,1,46,0,,
335,169532,vp18,252,2017-10-17 20:09:35,1508270972573,O,1293,841, 0.68000000000000005, 0.59999999999999998,right, 0.059999999999999998, 1.0,inperson,0,0,PB1h,0, 74.0, 88.0,0,false,combined,1,20,2,30,0,,
336,169533,vp18,253,2017-10-17 20:09:41,1508270978890,O,802,841, 0.76000000000000001, 0.68000000000000005,left, 1.0, 0.20000000000000001,inperson,0,0,PB1h,0, 84.0, 95.0,0,false,combined,12,5,38,5,0,,
337,169534,vp18,254,2017-10-17 20:09:48,1508270984725,X,1704,841, 0.56000000000000005, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PB1h,0, 9.0, 22.0,9,false,combined,22,16,28,34,0,,
338,169535,vp18,255,2017-10-17 20:10:01,1508270997470,O,2578,864, 0.17999999999999999, 0.17999999999999999,left, 1.0, 1.0,inperson,0,0,PB1h,23, 85.0, 78.0,0,false,combined,41,40,9,10,0,,
339,169536,vp18,256,2017-10-17 20:10:07,1508271005067,X,948,864, 0.59999999999999998, 0.69999999999999996,right, 0.059999999999999998, 1.0,inperson,0,0,PB1h,23, 89.0, 74.0,74,false,combined,1,15,2,35,0,,
340,169537,vp18,257,2017-10-17 20:10:14,1508271011041,X,1169,864, 0.88, 0.47999999999999998,left, 1.0, 1.0,inperson,0,0,PB1h,23, 54.0, 132.0,54,false,combined,6,26,44,24,0,,
341,169538,vp18,258,2017-10-17 20:10:20,1508271017237,X,1077,864, 0.47999999999999998, 0.80000000000000004,right, 0.10000000000000001, 1.0,inperson,0,0,PB1h,23, 63.0, 8.0,8,false,combined,3,10,2,40,0,,
342,169539,vp18,259,2017-10-17 20:10:26,1508271023350,X,1207,864, 0.80000000000000004, 0.52000000000000002,left, 1.0, 1.0,inperson,0,0,PB1h,23, 11.0, 31.0,11,false,combined,11,24,39,26,0,,
343,169540,vp18,260,2017-10-17 20:10:39,1508271035612,X,1657,872, 0.76000000000000001, 0.80000000000000004,left, 1.0, 1.0,inperson,0,0,PB1h,8, -39.0, -75.0,-39,false,combined,12,9,38,41,0,,
344,169541,vp18,261,2017-10-17 20:10:45,1508271042303,X,1066,872, 0.26000000000000001, 0.47999999999999998,left, 1.0, 1.0,inperson,0,0,PB1h,8, -8.0, -9.0,-8,false,combined,37,25,13,25,0,,
345,169542,vp18,262,2017-10-17 20:10:51,1508271048403,O,1204,872, 0.83999999999999997, 0.32000000000000001,right, 1.0, 1.0,inperson,0,0,PB1h,8, -18.0, -47.0,0,false,combined,8,33,42,17,0,,
346,169543,vp18,263,2017-10-17 20:10:59,1508271054627,X,2689,872, 0.76000000000000001, 0.56000000000000005,left, 1.0, 1.0,inperson,0,0,PB1h,8, -30.0, -48.0,-30,false,combined,12,22,38,28,0,,
347,169544,vp18,264,2017-10-17 20:11:05,1508271062349,O,871,872, 0.040000000000000001, 0.92000000000000004,left, 1.0, 1.0,inperson,0,0,PB1h,8, -125.0, -5.0,0,false,combined,48,4,2,46,0,,
348,169545,vp18,265,2017-10-17 20:11:17,1508271074269,O,1576,833, 0.41999999999999998, 0.26000000000000001,left, 1.0, 0.40000000000000002,inperson,0,0,PB1h,-39, 33.0, 60.0,0,false,combined,28,17,22,3,0,,
349,169546,vp18,266,2017-10-17 20:11:24,1508271080881,X,1325,833, 0.88, 0.16,left, 0.02, 1.0,inperson,0,0,PB1h,-39, 60.0, 94.0,60,false,combined,0,42,1,8,0,,
350,169547,vp18,267,2017-10-17 20:11:30,1508271087230,X,1109,833, 0.95999999999999996, 0.80000000000000004,left, 0.10000000000000001, 1.0,inperson,0,0,PB1h,-39, 72.0, 89.0,72,false,combined,0,10,5,40,0,,
351,169548,vp18,268,2017-10-17 20:11:37,1508271093360,X,2052,833, 0.47999999999999998, 0.23999999999999999,left, 1.0, 1.0,inperson,0,0,PB1h,-39, 11.0, 14.0,11,false,combined,26,37,24,13,0,,
352,169549,vp18,269,2017-10-17 20:11:43,1508271100443,X,1127,833, 0.040000000000000001, 0.92000000000000004,right, 1.0, 1.0,inperson,0,0,PB1h,-39, 125.0, 5.0,5,false,combined,48,4,2,46,0,,
353,169550,vp18,270,2017-10-17 20:11:56,1508271112625,X,1682,844, 0.80000000000000004, 0.71999999999999997,left, 1.0, 1.0,inperson,0,0,PB1h,11, 38.0, 42.0,38,false,combined,10,14,40,36,0,,
354,169551,vp18,271,2017-10-17 20:12:02,1508271119333,X,1639,844, 0.80000000000000004, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PB1h,11, 80.0, 89.0,80,false,combined,10,16,40,34,0,,
355,169552,vp18,272,2017-10-17 20:12:12,1508271125994,X,1151,844, 0.56000000000000005, 0.88,right, 1.0, 1.0,inperson,0,0,PB1h,11, 114.0, 78.0,78,false,combined,22,6,28,44,0,,
356,169553,vp18,273,2017-10-17 20:12:15,1508271132171,X,1476,844, 0.080000000000000002, 0.52000000000000002,right, 1.0, 0.10000000000000001,inperson,0,0,PB1h,11, 63.0, 58.0,58,false,combined,45,2,5,3,0,,
357,169554,vp18,274,2017-10-17 20:12:22,1508271138677,X,1719,844, 0.95999999999999996, 0.59999999999999998,right, 1.0, 1.0,inperson,0,0,PB1h,11, 5.0, 25.0,25,false,combined,3,20,47,30,0,,
358,169555,vp18,275,2017-10-17 20:12:35,1508271151436,X,1825,924, 0.80000000000000004, 0.68000000000000005,right, 1.0, 1.0,inperson,0,0,PB1h,80, -80.0, -89.0,-89,false,combined,10,16,40,34,0,,
359,169556,vp18,276,2017-10-17 20:12:42,1508271158284,O,2002,924, 0.62, 0.47999999999999998,right, 1.0, 0.80000000000000004,inperson,0,0,PB1h,80, -13.0, -9.0,0,false,combined,18,22,32,18,0,,
360,169557,vp18,277,2017-10-17 20:12:48,1508271165321,O,1304,924, 0.44, 0.47999999999999998,right, 1.0, 1.0,inperson,0,0,PB1h,80, -144.0, -114.0,0,false,combined,28,26,22,24,0,,
361,169558,vp18,278,2017-10-17 20:12:55,1508271171652,O,1476,924, 0.44, 0.44,right, 1.0, 0.059999999999999998,inperson,0,0,PB1h,80, -90.0, -60.0,0,false,combined,26,2,24,1,0,,
362,169559,vp18,279,2017-10-17 20:13:01,1508271178159,X,1915,924, 0.73999999999999999, 0.90000000000000002,left, 1.0, 1.0,inperson,0,0,PB1h,80, -4.0, -15.0,-4,false,combined,12,5,38,45,0,,
363,169560,vp18,280,2017-10-17 20:13:14,1508271191124,O,1626,920, 0.52000000000000002, 0.28000000000000003,right, 1.0, 1.0,inperson,0,0,PB1h,-4, -25.0, -55.0,0,false,combined,24,36,26,14,0,,
364,169561,vp18,281,2017-10-17 20:13:21,1508271197783,O,1758,920, 0.66000000000000003, 0.35999999999999999,right, 1.0, 0.20000000000000001,inperson,0,0,PB1h,-4, -21.0, -60.0,0,false,combined,18,6,32,4,0,,
365,169562,vp18,282,2017-10-17 20:13:28,1508271204569,X,1682,920, 0.95999999999999996, 0.78000000000000003,right, 1.0, 1.0,inperson,0,0,PB1h,-4, -11.0, -2.0,-2,false,combined,2,12,48,38,0,,
366,169563,vp18,283,2017-10-17 20:13:34,1508271211279,O,1654,920, 0.68000000000000005, 0.83999999999999997,left, 0.40000000000000002, 1.0,inperson,0,0,PB1h,-4, -101.0, -82.0,0,false,combined,5,8,15,42,0,,
367,169564,vp18,284,2017-10-17 20:13:41,1508271217952,O,1146,920, 0.16, 0.40000000000000002,left, 1.0, 1.0,inperson,0,0,PB1h,-4, -31.0, -75.0,0,false,combined,42,30,8,20,0,,
368,169565,vp18,285,2017-10-17 20:13:54,1508271230151,O,2653,920, 0.59999999999999998, 0.40000000000000002,left, 0.10000000000000001, 1.0,inperson,0,0,PB1h,0, 35.0, 47.0,0,false,combined,2,30,3,20,0,,
369,169566,vp18,286,2017-10-17 20:14:01,1508271237826,X,1478,920, 0.95999999999999996, 0.68000000000000005,left, 0.40000000000000002, 1.0,inperson,0,0,PB1h,0, 9.0, 18.0,9,false,combined,0,17,20,33,0,,
370,169567,vp18,287,2017-10-17 20:14:07,1508271244331,X,920,920, 0.95999999999999996, 0.52000000000000002,left, 1.0, 0.80000000000000004,inperson,0,0,PB1h,0, 63.0, 60.0,63,false,combined,3,19,47,21,0,,
371,169568,vp18,288,2017-10-17 20:14:13,1508271250274,X,1253,920, 0.93999999999999995, 0.64000000000000001,left, 1.0, 1.0,inperson,0,0,PB1h,0, 39.0, 52.0,39,false,combined,3,18,47,32,0,,
372,169569,vp18,289,2017-10-17 20:14:19,1508271256545,X,1263,920, 0.88, 0.12,left, 1.0, 0.02,inperson,0,0,PB1h,0, 17.0, 100.0,17,false,combined,6,0,44,1,0,,
373,169570,vp18,290,2017-10-17 20:14:32,1508271268854,O,1480,937, 0.59999999999999998, 0.34000000000000002,left, 0.40000000000000002, 1.0,inperson,0,0,PB1h,17, 54.0, 74.0,0,false,combined,5,31,15,19,0,,
374,169571,vp18,291,2017-10-17 20:14:38,1508271275358,X,1460,937, 0.64000000000000001, 0.40000000000000002,left, 1.0, 1.0,inperson,0,0,PB1h,17, 93.0, 127.0,93,false,combined,19,30,31,20,0,,
375,169572,vp18,292,2017-10-17 20:14:44,1508271281847,X,1208,937, 0.35999999999999999, 0.66000000000000003,right, 0.02, 1.0,inperson,0,0,PB1h,17, 45.0, 21.0,21,false,combined,1,16,0,34,0,,
376,169573,vp18,293,2017-10-17 20:14:51,1508271288088,O,1161,937, 0.47999999999999998, 0.62,right, 0.20000000000000001, 1.0,inperson,0,0,PB1h,17, 9.0, 13.0,0,false,combined,5,20,5,30,0,,
377,169574,vp18,294,2017-10-17 20:14:57,1508271294280,O,1488,937, 0.040000000000000001, 0.47999999999999998,right, 1.0, 1.0,inperson,0,0,PB1h,17, 125.0, 63.0,0,false,combined,48,25,2,25,0,,
378,169575,vp18,295,2017-10-17 20:15:10,1508271306822,X,1663,958, 0.69999999999999996, 0.56000000000000005,right, 1.0, 1.0,inperson,0,0,PB1h,21, -5.0, -12.0,-12,false,combined,14,22,36,28,0,,
379,169576,vp18,296,2017-10-17 20:15:17,1508271313514,X,2130,958, 0.57999999999999996, 0.57999999999999996,left, 1.0, 1.0,inperson,0,0,PB1h,21, -15.0, -17.0,-15,false,combined,21,21,29,29,0,,
380,169577,vp18,297,2017-10-17 20:15:23,1508271320674,O,1212,958, 0.95999999999999996, 0.59999999999999998,right, 1.0, 1.0,inperson,0,0,PB1h,21, -16.0, -8.0,0,false,combined,2,20,48,30,0,,
381,169578,vp18,298,2017-10-17 20:15:30,1508271326914,O,1889,958, 0.83999999999999997, 0.76000000000000001,right, 1.0, 1.0,inperson,0,0,PB1h,21, -7.0, -5.0,0,false,combined,9,11,41,39,0,,
382,169579,vp18,299,2017-10-17 20:15:37,1508271333825,O,1438,958, 0.23999999999999999, 0.71999999999999997,left, 0.20000000000000001, 1.0,inperson,0,0,PB1h,21, -40.0, -7.0,0,false,combined,8,13,2,37,0,,
